OptionName,Cluster
اختيارخ آساس-45000-14031030,3
اختيارخ توان-11000-14031219,3
اختيارخ توان-16000-14031219,3
اختيارخ خپارس-650-14031009,0
اختيارخ رويين-10000-14031226,4
اختيارخ توان-22000-14031002,0
اختيارخ توان-20000-14031219,4
اختيارخ توان-15000-14031002,0
اختيارخ توان-18000-14031002,0
اختيارخ توان-20000-14031002,0
اختيارخ توان-19000-14031002,0
اختيارخ توان-15000-14031219,3
اختيارخ توان-17000-14031219,3
اختيارخ توان-18000-14031219,3
اختيارخ توان-19000-14031219,3
اختيارخ رويين-12000-14031226,0
اختيارخ فصبا-3600-14031114,0
اختيارخ آساس-40000-14031030,3
اختيارخ آساس-45000-14031226,3
اختيارخ توان-14000-14031219,3
اختيارف اهرم-24000-1403/09/28,0
اختيارف اهرم-22000-1403/10/26,0
اختيارف اهرم-26000-1403/09/28,0
اختيارف اهرم-20000-1403/10/26,0
اختيارف اهرم-22000-1403/11/24,4
اختيارف اهرم-24000-1403/11/24,4
اختيارف خودران-10000-03/11/28,0
اختيارف خودرو-3750-1403/10/05,0
اختيارف خودرو-2800-1403/11/03,0
اختيارف خودرو-3250-1403/11/03,0
اختيارف شپنا-4500-1403/10/12,0
اختيارف شپنا-5000-1403/10/12,0
اختيارف خودرو-3250-1403/10/05,0
اختيارف شستا-1250-1403/10/12,0
اختيارف ذوب-600-1403/09/28,0
اختيارف شستا-950-1403/11/10,0
اختيارف شستا-1350-1403/10/12,0
اختيارف اهرم-18000-1403/11/24,0
اختيارف اهرم-20000-1403/11/24,0
اختيارف فولاد-5500-1403/09/21,0
اختيارف شپنا-4000-1403/10/12,0
اختيارف اهرم-24000-1403/10/26,4
اختيارف فولاد-6000-1403/09/21,0
اختيارف خودرو-3500-1403/10/05,0
اختيارف شستا-1050-1403/11/10,0
اختيارف ذوب-500-1403/09/28,0
اختيارف خاور-1600-14031009,0
اختيارف رويين-14000-14031030,3
اختيارف اطلس-50000-14031002,0
اختيارف توان-20000-14031002,4
اختيارف رويين-12000-14031226,0
اختيارف آساس-40000-14031030,0
اختيارخ اهرم-24000-1403/09/28,0
اختيارخ اهرم-16000-1403/10/26,4
اختيارخ اهرم-16000-1403/12/22,3
اختيارخ اهرم-22000-1404/01/27,3
اختيارخ ارزش-16000-1403/09/25,0
اختيارخ خبهمن-1500-1403/11/28,0
اختيارخ خبهمن-1900-1403/11/28,0
اختيارخ اهرم-14000-1403/09/28,4
اختيارخ اهرم-10000-1403/10/26,4
اختيارخ اهرم-22000-1403/10/26,4
اختيارخ اهرم-11000-1404/01/27,1
اختيارخ ارزش-22000-1403/09/25,3
اختيارخ اهرم-14000-1403/10/26,3
اختيارخ اهرم-18000-1403/10/26,4
اختيارخ اهرم-18000-1403/12/22,3
اختيارخ اهرم-12000-1404/01/27,3
اختيارخ ارزش-14000-1403/09/25,0
اختيارخ بيدار-10000-1403/10/19,3
اختيارخ اهرم-11000-1403/11/24,3
اختيارخ اهرم-24000-1404/01/27,4
اختيارخ اهرم-26000-1404/01/27,3
اختيارخ خبهمن-1700-1403/09/25,0
اختيارخ وبملت-2400-1403/09/28,0
اختيارخ وبملت-2600-1403/09/28,0
اختيارخ وبملت-2400-1403/11/24,0
اختيارخ اهرم-22000-1403/09/28,4
اختيارخ اهرم-13000-1403/10/26,3
اختيارخ اهرم-20000-1403/10/26,4
اختيارخ اهرم-26000-1403/10/26,4
اختيارخ اهرم-22000-1403/11/24,3
اختيارخ اهرم-24000-1403/11/24,3
اختيارخ اهرم-13000-1403/12/22,3
اختيارخ اهرم-20000-1403/12/22,3
اختيارخ اهرم-26000-1403/12/22,4
اختيارخ ارزش-20000-1403/09/25,3
اختيارخ اهرم-13000-1403/09/28,4
اختيارخ اهرم-15000-1403/09/28,4
اختيارخ اهرم-16000-1403/09/28,4
اختيارخ اهرم-15000-1403/11/24,3
اختيارخ خبهمن-1400-1403/09/25,0
اختيارخ خبهمن-1700-1403/11/28,0
اختيارخ بيدار-11000-1403/10/19,4
اختيارخ وبملت-2200-1403/09/28,0
اختيارخ وبملت-2200-1403/11/24,0
اختيارخ وبملت-3250-1403/11/24,0
اختيارخ وبصادر-1900-1403/09/21,0
اختيارخ خودرو-2400-1403/11/03,0
اختيارخ خودرو-2600-1403/11/03,0
اختيارخ بيدار-7500-1403/10/19,0
اختيارخ بيدار-9000-1403/10/19,0
اختيارخ وبصادر-2400-1403/11/17,0
اختيارخ وتجارت-2000-1403/10/19,0
اختيارخ وتجارت-2000-1403/12/15,0
اختيارخ وبملت-1500-1403/09/28,0
اختيارخ وبصادر-2600-1403/11/17,0
اختيارخ وتجارت-1500-1403/10/19,0
اختيارخ وتجارت-2200-1403/10/19,0
اختيارخ وتجارت-1000-1403/12/15,0
اختيارخ خگستر-5000-1403/10/05,0
اختيارخ خودرو-2000-1403/10/05,0
اختيارخ خودرو-2800-1403/10/05,0
اختيارخ خودرو-2200-1403/11/03,0
اختيارخ خودرو-1900-1403/12/01,0
اختيارخ خبهمن-1400-1403/11/28,0
اختيارخ بيدار-6000-1403/10/19,0
اختيارخ بيدار-7000-1403/10/19,0
اختيارخ وبملت-1300-1403/09/28,0
اختيارخ وبملت-2000-1403/09/28,0
اختيارخ وبملت-2800-1403/09/28,0
اختيارخ وبملت-2000-1403/11/24,0
اختيارخ وبملت-2600-1403/11/24,0
اختيارخ وبملت-2800-1403/11/24,0
اختيارخ وبصادر-1800-1403/09/21,0
اختيارخ خودرو-1800-1403/12/01,0
اختيارخ خودرو-2000-1403/12/01,0
اختيارخ خودرو-2800-1404/01/06,0
اختيارخ جهش-5000-1403/10/12,0
اختيارخ جهش-11000-1403/10/12,0
اختيارخ خودران-8000-03/09/21,0
اختيارخ خودران-10000-03/11/28,0
اختيارخ خودرو-1900-1403/10/05,0
اختيارخ خودرو-3750-1403/10/05,0
اختيارخ خودرو-2800-1403/11/03,0
اختيارخ خودرو-2000-1404/01/06,0
اختيارخ خودرو-2600-1404/01/06,0
اختيارخ خبهمن-1500-1403/09/25,0
اختيارخ خبهمن-1600-1403/09/25,0
اختيارخ وبملت-1900-1403/09/28,0
اختيارخ وبملت-1900-1403/11/24,0
اختيارخ وبملت-3000-1403/11/24,0
اختيارخ وبصادر-2200-1403/11/17,0
اختيارخ وتجارت-1600-1403/10/19,0
اختيارخ وتجارت-1900-1403/10/19,0
اختيارخ وتجارت-1900-1403/12/15,0
اختيارخ فولاد-4000-1403/09/21,0
اختيارخ فولاد-3500-1403/12/01,0
اختيارخ فولاد-5000-1403/12/01,0
اختيارخ خودرو-2200-1403/10/05,0
اختيارخ خودرو-3000-1403/10/05,0
اختيارخ خودرو-1500-1404/01/06,4
اختيارخ خودرو-3250-1404/01/06,0
اختيارخ جهش-6000-1403/10/12,0
اختيارخ خودران-7000-03/09/21,0
اختيارخ خگستر-4500-1403/10/05,0
اختيارخ خودرو-3250-1403/11/03,0
اختيارخ خودرو-3500-1403/11/03,0
اختيارخ خودرو-3750-1403/12/01,0
اختيارخ جهش-4500-1403/10/12,0
اختيارخ جهش-7500-1403/10/12,0
اختيارخ خودران-5000-03/11/28,4
اختيارخ خودران-11000-03/11/28,0
اختيارخ شپنا-3500-1403/10/12,0
اختيارخ فولاد-4500-1403/09/21,0
اختيارخ فولاد-5000-1403/09/21,0
اختيارخ فولاد-4500-1403/12/01,0
اختيارخ خگستر-4000-1403/10/05,0
اختيارخ خودرو-2600-1403/10/05,0
اختيارخ خودرو-1700-1403/11/03,0
اختيارخ خودرو-3000-1403/11/03,0
اختيارخ خودرو-2400-1403/12/01,0
اختيارخ شپنا-4500-1403/10/12,0
اختيارخ سرو-12000-1403/10/19,0
اختيارخ شتاب-7000-1403/11/17,4
اختيارخ شتاب-6500-1403/12/15,4
اختيارخ شتاب-9000-1403/12/15,4
اختيارخ خودرو-3250-1403/10/05,0
اختيارخ خودرو-1800-1403/11/03,0
اختيارخ خودرو-3500-1403/12/01,0
اختيارخ خودرو-2400-1404/01/06,0
اختيارخ جهش-7000-1403/10/12,0
اختيارخ خودران-7500-03/09/21,0
اختيارخ فملي-7000-1403/11/03,0
اختيارخ شپنا-3750-1403/10/12,0
اختيارخ شپنا-3500-1403/12/08,4
اختيارخ شپنا-4000-1403/12/08,0
اختيارخ سرو-13000-1403/10/19,0
اختيارخ شتاب-10000-1403/10/12,0
اختيارخ شتاب-12000-1403/10/12,0
اختيارخ شتاب-8000-1403/11/17,4
اختيارخ جهش-5500-1403/10/12,0
اختيارخ جهش-6500-1403/10/12,0
اختيارخ خودران-10000-03/09/21,0
اختيارخ خودران-8000-03/11/28,4
اختيارخ خودران-9000-03/11/28,4
اختيارخ فملي-5500-1403/11/03,4
اختيارخ شتاب-6000-1403/10/12,0
اختيارخ شتاب-7000-1403/10/12,0
اختيارخ شتاب-8000-1403/10/12,0
اختيارخ شتاب-13000-1403/10/12,0
اختيارخ شتاب-10000-1403/11/17,4
اختيارخ خساپا-2600-1403/10/26,0
اختيارخ خساپا-1900-1403/11/24,0
اختيارخ شستا-1050-1403/10/12,0
اختيارخ شستا-1150-1403/10/12,0
اختيارخ شستا-1250-1403/10/12,0
اختيارخ شستا-750-1403/12/08,0
اختيارخ شستا-1100-1404/01/20,0
اختيارخ ذوب-300-1403/09/28,0
اختيارخ ذوب-500-1403/11/24,0
اختيارخ خودرو-2800-1404/02/03,4
اختيارخ جهش-10000-1403/10/12,4
اختيارخ شتاب-5500-1403/10/12,0
اختيارخ شتاب-6500-1403/10/12,0
اختيارخ شتاب-9000-1403/10/12,0
اختيارخ خساپا-2000-1403/10/26,0
اختيارخ خساپا-2800-1403/10/26,0
اختيارخ خساپا-3750-1403/11/24,0
اختيارخ شستا-850-1403/10/12,0
اختيارخ شستا-650-1403/12/08,0
اختيارخ شستا-1350-1403/12/08,0
اختيارخ شستا-1450-1403/12/08,0
اختيارخ شستا-1550-1403/12/08,0
اختيارخ شپنا-3250-1403/12/08,0
اختيارخ شتاب-6000-1403/11/17,4
اختيارخ خساپا-2400-1403/10/26,0
اختيارخ خساپا-3000-1403/10/26,0
اختيارخ خساپا-2200-1403/11/24,0
اختيارخ شستا-1650-1403/12/08,0
اختيارخ شستا-1000-1404/01/20,0
اختيارخ ذوب-700-1403/11/24,0
اختيارخ شستا-950-1403/11/10,0
اختيارخ شستا-1250-1403/11/10,0
اختيارخ شستا-1050-1403/12/08,0
اختيارخ شستا-1150-1403/12/08,0
اختيارخ شستا-1200-1404/01/20,0
اختيارخ شستا-1400-1404/01/20,0
اختيارخ شتاب-7500-1403/12/15,4
اختيارخ خساپا-2200-1403/09/21,0
اختيارخ خساپا-2400-1403/09/21,0
اختيارخ خساپا-3000-1403/09/21,0
اختيارخ شتاب-11000-1403/12/15,4
اختيارخ خساپا-2800-1403/11/24,0
اختيارخ خساپا-1900-1403/12/22,0
اختيارخ شستا-750-1403/10/12,0
اختيارخ شستا-550-1403/11/10,0
اختيارخ شستا-650-1403/11/10,0
اختيارخ خساپا-1900-1403/10/26,0
اختيارخ خساپا-2600-1403/11/24,0
اختيارخ شستا-950-1403/10/12,0
اختيارخ شستا-550-1403/12/08,0
اختيارخ شستا-600-1404/01/20,0
اختيارخ شستا-900-1404/01/20,0
اختيارخ ذوب-200-1403/11/24,0
اختيارخ ذوب-400-1403/11/24,0
اختيارخ ذوب-800-1403/11/24,0
اختيارخ شتاب-11000-1403/10/12,0
اختيارخ شتاب-5500-1403/11/17,4
اختيارخ شتاب-6500-1403/11/17,4
اختيارخ شتاب-9000-1403/11/17,4
اختيارخ شتاب-11000-1403/11/17,4
اختيارخ شتاب-10000-1403/12/15,4
اختيارخ شستا-1350-1403/11/10,0
اختيارخ شستا-1450-1403/11/10,0
اختيارخ شستا-1550-1403/11/10,0
اختيارخ شستا-1650-1403/11/10,0
اختيارخ خساپا-2400-1403/12/22,0
اختيارخ شستا-550-1403/10/12,0
اختيارخ شستا-650-1403/10/12,0
اختيارخ شستا-1350-1403/10/12,0
اختيارخ شستا-1450-1403/10/12,0
اختيارخ شستا-1550-1403/10/12,0
اختيارخ شستا-850-1403/12/08,0
اختيارخ شستا-1250-1403/12/08,0
اختيارخ شستا-700-1404/01/20,0
اختيارخ شستا-1700-1404/02/10,0
اختيارخ ذوب-300-1403/11/24,0
اختيارخ ذوب-600-1403/11/24,0
اختيارخ اهرم-18000-1403/09/28,4
اختيارخ اهرم-20000-1403/09/28,4
اختيارخ اهرم-18000-1403/11/24,3
اختيارخ اهرم-20000-1403/11/24,3
اختيارخ اهرم-28000-1404/01/27,2
اختيارخ بيدار-8000-1403/10/19,4
اختيارخ وبملت-3000-1403/09/28,0
اختيارخ وبصادر-1200-1403/09/21,0
اختيارخ وبصادر-1200-1403/11/17,0
اختيارخ وبصادر-1600-1403/11/17,0
اختيارخ فولاد-5500-1403/12/01,0
اختيارخ خودرو-2400-1403/10/05,0
اختيارخ خودرو-1900-1403/11/03,0
اختيارخ خودرو-2000-1403/11/03,0
اختيارخ خودرو-2200-1403/12/01,0
اختيارخ خودرو-2600-1403/12/01,0
اختيارخ خودران-9000-03/09/21,0
اختيارخ خودران-6500-03/11/28,4
اختيارخ خودران-7500-03/11/28,4
اختيارخ شپنا-4000-1403/10/12,0
اختيارخ سرو-14000-1403/10/19,4
اختيارخ شتاب-7000-1403/12/15,4
اختيارخ خساپا-1800-1403/09/21,0
اختيارخ خساپا-2000-1403/09/21,0
اختيارخ خساپا-2800-1403/09/21,0
اختيارخ خساپا-2600-1403/12/22,0
اختيارخ شستا-750-1403/11/10,0
اختيارخ شستا-850-1403/11/10,0
اختيارخ شستا-1500-1404/01/20,0
اختيارخ شستا-1600-1404/01/20,0
اختيارخ ذوب-400-1403/09/28,0
اختيارخ اهرم-15000-1403/10/26,4
اختيارخ اهرم-24000-1403/10/26,4
اختيارخ اهرم-26000-1403/11/24,4
اختيارخ اهرم-15000-1403/12/22,3
اختيارخ اهرم-24000-1403/12/22,3
اختيارخ ارزش-15000-1403/09/25,0
اختيارخ خبهمن-1300-1403/09/25,0
اختيارخ خبهمن-1600-1403/11/28,0
اختيارخ بيدار-6500-1403/10/19,0
اختيارخ وبصادر-2000-1403/09/21,0
اختيارخ وبصادر-2000-1403/11/17,0
اختيارخ وتجارت-1400-1403/10/19,0
اختيارخ وتجارت-1700-1403/10/19,0
اختيارخ وتجارت-1800-1403/10/19,0
اختيارخ وتجارت-1700-1403/12/15,0
اختيارخ وتجارت-1800-1403/12/15,0
اختيارخ فولاد-2800-1403/09/21,0
اختيارخ فولاد-3250-1403/09/21,0
اختيارخ فولاد-4000-1403/12/01,0
اختيارخ فولاد-6000-1403/12/01,0
اختيارخ خودرو-3500-1403/10/05,0
اختيارخ خودرو-3750-1403/11/03,0
اختيارخ خودرو-2800-1403/12/01,0
اختيارخ خودرو-3000-1403/12/01,0
اختيارخ خودرو-3250-1403/12/01,0
اختيارخ خودرو-2000-1404/02/03,0
اختيارخ جهش-8000-1403/10/12,0
اختيارخ جهش-9000-1403/10/12,4
اختيارخ شتاب-7500-1403/10/12,0
اختيارخ شتاب-7500-1403/11/17,4
اختيارخ شتاب-8000-1403/12/15,4
اختيارخ خساپا-2600-1403/09/21,0
اختيارخ خساپا-2200-1403/10/26,0
اختيارخ خساپا-3250-1403/10/26,0
اختيارخ خساپا-2800-1403/12/22,0
اختيارخ شستا-1050-1403/11/10,0
اختيارخ شستا-1150-1403/11/10,0
اختيارخ شستا-950-1403/12/08,0
اختيارخ شستا-1200-1404/02/10,0
اختيارخ ذوب-200-1403/09/28,0
اختيارخ ذوب-500-1403/09/28,0
اختيارخ خاور-1100-14031009,0
اختيارخ خاور-1400-14031009,0
اختيارخ هم وزن-17000-14031205,4
اختيارخ موج-10000-14031219,4
اختيارخ خپارس-700-14031114,0
اختيارخ رويين-9500-14031030,4
اختيارخ خاور-1300-14031009,0
اختيارخ دي-650-14031002,0
اختيارخ خاور-1600-14031009,0
اختيارخ خاور-1500-14031009,0
اختيارخ خاور-1800-14031009,0
اختيارخ كرمان-850-14031016,0
اختيارخ موج-8500-14031219,3
اختيارخ خاور-1000-14031009,0
اختيارخ خاور-1200-14031009,0
اختيارخ خاور-1700-14031009,0
اختيارخ موج-15000-14031016,4
اختيارخ اطلس-45000-14031002,4
اختيارخ خپارس-450-14031009,0
اختيارخ خپارس-500-14031009,0
اختيارخ موج-11000-14031219,3
اختيارخ رويين-11000-14031030,4
اختيارخ رويين-8500-14031226,4
اختيارخ رويين-8500-14031030,0
اختيارخ رويين-16000-14031030,0
اختيارخ فصبا-5000-14031114,0
اختيارخ آساس-36000-14031030,3
اختيارخ توان-11000-14031002,0
اختيارخ توان-14000-14031002,0
اختيارخ توان-17000-14031002,0
اختيارخ خپارس-600-14031114,0
اختيارخ خپارس-650-14031114,0
اختيارخ رويين-11000-14031121,4
اختيارخ موج-20000-14031219,4
اختيارخ خپارس-700-14031009,0
اختيارخ خپارس-800-14031009,0
اختيارخ خپارس-750-14031114,0
اختيارخ رويين-9000-14031030,0
